timestamp,event_type,mouse_x,mouse_y,mouse_dx,mouse_dy,mouse_speed,button,pressed,scroll_dx,scroll_dy,key,inter_key_interval,session_id,label
1778951001.134104,KEY_PRESS,,,,,,,,,,Key.enter,,S08,low
1778951001.221482,KEY_RELEASE,,,,,,,,,,Key.enter,0.0874,S08,low
1778951002.1807632,KEY_PRESS,,,,,,,,,,Key.shift,0.9593,S08,low
1778951002.3258471,KEY_PRESS,,,,,,,,,,T,0.1451,S08,low
1778951002.421738,KEY_RELEASE,,,,,,,,,,T,0.0959,S08,low
1778951002.4609308,KEY_RELEASE,,,,,,,,,,Key.shift,0.0392,S08,low
1778951002.6064565,KEY_PRESS,,,,,,,,,,h,0.1455,S08,low
1778951002.7204034,KEY_RELEASE,,,,,,,,,,h,0.1139,S08,low
1778951002.7816262,KEY_PRESS,,,,,,,,,,e,0.0612,S08,low
1778951002.922533,KEY_RELEASE,,,,,,,,,,e,0.1409,S08,low
1778951002.981164,KEY_PRESS,,,,,,,,,,Key.space,0.0586,S08,low
1778951003.0865595,KEY_RELEASE,,,,,,,,,,Key.space,0.1054,S08,low
1778951003.161023,KEY_PRESS,,,,,,,,,,q,0.0745,S08,low
1778951003.2927349,KEY_RELEASE,,,,,,,,,,q,0.1317,S08,low
1778951003.3241675,KEY_PRESS,,,,,,,,,,u,0.0314,S08,low
1778951003.3849604,KEY_RELEASE,,,,,,,,,,u,0.0608,S08,low
1778951003.5587554,KEY_PRESS,,,,,,,,,,i,0.1738,S08,low
1778951003.6553793,KEY_RELEASE,,,,,,,,,,i,0.0966,S08,low
1778951003.7750344,KEY_PRESS,,,,,,,,,,c,0.1197,S08,low
1778951003.9051285,KEY_PRESS,,,,,,,,,,k,0.1301,S08,low
1778951003.9056807,KEY_RELEASE,,,,,,,,,,c,0.0006,S08,low
1778951004.003134,KEY_RELEASE,,,,,,,,,,k,0.0975,S08,low
1778951004.1157165,KEY_PRESS,,,,,,,,,,Key.space,0.1126,S08,low
1778951004.230046,KEY_RELEASE,,,,,,,,,,Key.space,0.1143,S08,low
1778951004.3882706,KEY_PRESS,,,,,,,,,,b,0.1582,S08,low
1778951004.5025938,KEY_RELEASE,,,,,,,,,,b,0.1143,S08,low
1778951004.642881,KEY_PRESS,,,,,,,,,,r,0.1403,S08,low
1778951004.757476,KEY_RELEASE,,,,,,,,,,r,0.1146,S08,low
1778951004.7758596,KEY_PRESS,,,,,,,,,,o,0.0184,S08,low
1778951004.8633883,KEY_RELEASE,,,,,,,,,,o,0.0875,S08,low
1778951004.940775,KEY_PRESS,,,,,,,,,,w,0.0774,S08,low
1778951005.0461638,KEY_RELEASE,,,,,,,,,,w,0.1054,S08,low
1778951005.0691562,KEY_PRESS,,,,,,,,,,n,0.023,S08,low
1778951005.1837282,KEY_RELEASE,,,,,,,,,,n,0.1146,S08,low
1778951005.297106,KEY_PRESS,,,,,,,,,,Key.space,0.1134,S08,low
1778951005.3937054,KEY_RELEASE,,,,,,,,,,Key.space,0.0966,S08,low
1778951005.5521665,KEY_PRESS,,,,,,,,,,f,0.1585,S08,low
1778951005.6215715,KEY_PRESS,,,,,,,,,,o,0.0694,S08,low
1778951005.6220932,KEY_RELEASE,,,,,,,,,,f,0.0005,S08,low
1778951005.6997473,KEY_RELEASE,,,,,,,,,,o,0.0777,S08,low
1778951006.2081966,KEY_PRESS,,,,,,,,,,x,0.5084,S08,low
1778951006.3135664,KEY_RELEASE,,,,,,,,,,x,0.1054,S08,low
1778951006.3489037,KEY_PRESS,,,,,,,,,,Key.space,0.0353,S08,low
1778951006.445614,KEY_RELEASE,,,,,,,,,,Key.space,0.0967,S08,low
1778951006.5269651,KEY_PRESS,,,,,,,,,,j,0.0814,S08,low
1778951006.623346,KEY_RELEASE,,,,,,,,,,j,0.0964,S08,low
1778951006.7100794,KEY_PRESS,,,,,,,,,,u,0.0867,S08,low
1778951006.7800753,KEY_RELEASE,,,,,,,,,,u,0.07,S08,low
1778951006.933259,KEY_PRESS,,,,,,,,,,m,0.1532,S08,low
1778951007.0386186,KEY_RELEASE,,,,,,,,,,m,0.1054,S08,low
1778951007.0735116,KEY_PRESS,,,,,,,,,,p,0.0349,S08,low
1778951007.17033,KEY_RELEASE,,,,,,,,,,p,0.0968,S08,low
1778951007.24334,KEY_PRESS,,,,,,,,,,s,0.073,S08,low
1778951007.3844752,KEY_RELEASE,,,,,,,,,,s,0.1411,S08,low
1778951007.452112,KEY_PRESS,,,,,,,,,,Key.space,0.0676,S08,low
1778951007.5395193,KEY_RELEASE,,,,,,,,,,Key.space,0.0874,S08,low
1778951007.612097,KEY_PRESS,,,,,,,,,,o,0.0726,S08,low
1778951007.699669,KEY_RELEASE,,,,,,,,,,o,0.0876,S08,low
1778951007.7532578,KEY_PRESS,,,,,,,,,,f,0.0536,S08,low
1778951007.840844,KEY_RELEASE,,,,,,,,,,f,0.0876,S08,low
1778951007.866363,KEY_PRESS,,,,,,,,,,Key.space,0.0255,S08,low
1778951007.9449954,KEY_RELEASE,,,,,,,,,,Key.space,0.0786,S08,low
1778951008.2478507,KEY_PRESS,,,,,,,,,,Key.backspace,0.3029,S08,low
1778951008.35775,KEY_RELEASE,,,,,,,,,,Key.backspace,0.1099,S08,low
1778951008.358368,KEY_PRESS,,,,,,,,,,v,0.0006,S08,low
1778951008.4899123,KEY_RELEASE,,,,,,,,,,v,0.1315,S08,low
1778951008.5672162,KEY_PRESS,,,,,,,,,,Key.backspace,0.0773,S08,low
1778951008.6367176,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0695,S08,low
1778951008.705325,KEY_PRESS,,,,,,,,,,Key.backspace,0.0686,S08,low
1778951008.801648,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0963,S08,low
1778951008.8751044,KEY_PRESS,,,,,,,,,,v,0.0735,S08,low
1778951008.9802063,KEY_RELEASE,,,,,,,,,,v,0.1051,S08,low
1778951009.1772695,KEY_PRESS,,,,,,,,,,e,0.1971,S08,low
1778951009.318255,KEY_RELEASE,,,,,,,,,,e,0.141,S08,low
1778951009.3350294,KEY_PRESS,,,,,,,,,,r,0.0168,S08,low
1778951009.4399364,KEY_RELEASE,,,,,,,,,,r,0.1049,S08,low
1778951009.474022,KEY_PRESS,,,,,,,,,,Key.space,0.0341,S08,low
1778951009.5839515,KEY_RELEASE,,,,,,,,,,Key.space,0.1099,S08,low
1778951009.584799,KEY_PRESS,,,,,,,,,,t,0.0008,S08,low
1778951009.6713028,KEY_RELEASE,,,,,,,,,,t,0.0865,S08,low
1778951009.6876056,KEY_PRESS,,,,,,,,,,h,0.0163,S08,low
1778951009.7840478,KEY_RELEASE,,,,,,,,,,h,0.0964,S08,low
1778951009.8134096,KEY_PRESS,,,,,,,,,,e,0.0294,S08,low
1778951009.9167087,KEY_PRESS,,,,,,,,,,Key.space,0.1033,S08,low
1778951009.917659,KEY_RELEASE,,,,,,,,,,e,0.001,S08,low
1778951009.9802883,KEY_RELEASE,,,,,,,,,,Key.space,0.0626,S08,low
1778951010.0948136,KEY_PRESS,,,,,,,,,,l,0.1145,S08,low
1778951010.2127383,KEY_RELEASE,,,,,,,,,,l,0.1179,S08,low
1778951010.2136462,KEY_PRESS,,,,,,,,,,a,0.0009,S08,low
1778951010.317954,KEY_RELEASE,,,,,,,,,,a,0.1043,S08,low
1778951010.5554137,KEY_PRESS,,,,,,,,,,z,0.2375,S08,low
1778951010.6968231,KEY_PRESS,,,,,,,,,,y,0.1414,S08,low
1778951010.6972675,KEY_RELEASE,,,,,,,,,,z,0.0004,S08,low
1778951010.8019583,KEY_RELEASE,,,,,,,,,,y,0.1047,S08,low
1778951010.8949275,KEY_PRESS,,,,,,,,,,Key.space,0.093,S08,low
1778951010.9645169,KEY_RELEASE,,,,,,,,,,Key.space,0.0696,S08,low
1778951011.2899919,KEY_PRESS,,,,,,,,,,d,0.3255,S08,low
1778951011.4377627,KEY_PRESS,,,,,,,,,,o,0.1478,S08,low
1778951011.438702,KEY_RELEASE,,,,,,,,,,d,0.0009,S08,low
1778951011.5095725,KEY_RELEASE,,,,,,,,,,o,0.0709,S08,low
1778951011.811714,KEY_PRESS,,,,,,,,,,g,0.3021,S08,low
1778951011.9256837,KEY_RELEASE,,,,,,,,,,g,0.114,S08,low
1778951012.9724257,KEY_PRESS,,,,,,,,,,Key.space,1.0467,S08,low
1778951013.1050262,KEY_RELEASE,,,,,,,,,,Key.space,0.1326,S08,low
1778951013.3623722,KEY_PRESS,,,,,,,,,,t,0.2573,S08,low
1778951013.458779,KEY_RELEASE,,,,,,,,,,t,0.0964,S08,low
1778951013.4750564,KEY_PRESS,,,,,,,,,,h,0.0163,S08,low
1778951013.5804682,KEY_RELEASE,,,,,,,,,,h,0.1054,S08,low
1778951013.6090515,KEY_PRESS,,,,,,,,,,e,0.0286,S08,low
1778951013.7147264,KEY_RELEASE,,,,,,,,,,e,0.1057,S08,low
1778951013.7791424,KEY_PRESS,,,,,,,,,,Key.space,0.0644,S08,low
1778951013.911345,KEY_RELEASE,,,,,,,,,,Key.space,0.1322,S08,low
1778951013.9835727,KEY_PRESS,,,,,,,,,,d,0.0722,S08,low
1778951014.1327732,KEY_RELEASE,,,,,,,,,,d,0.1492,S08,low
1778951014.2726383,KEY_PRESS,,,,,,,,,,a,0.1399,S08,low
1778951014.3603973,KEY_RELEASE,,,,,,,,,,a,0.0878,S08,low
1778951015.9746149,KEY_PRESS,,,,,,,,,,Key.backspace,1.6142,S08,low
1778951016.0710702,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0965,S08,low
1778951016.1827881,KEY_PRESS,,,,,,,,,,o,0.1117,S08,low
1778951016.2878172,KEY_RELEASE,,,,,,,,,,o,0.105,S08,low
1778951016.337321,KEY_PRESS,,,,,,,,,,g,0.0495,S08,low
1778951016.4427793,KEY_RELEASE,,,,,,,,,,g,0.1055,S08,low
1778951016.5093524,KEY_PRESS,,,,,,,,,,Key.space,0.0666,S08,low
1778951016.6236324,KEY_RELEASE,,,,,,,,,,Key.space,0.1143,S08,low
1778951016.7748694,KEY_PRESS,,,,,,,,,,i,0.1512,S08,low
1778951016.871257,KEY_RELEASE,,,,,,,,,,i,0.0964,S08,low
1778951016.9435773,KEY_PRESS,,,,,,,,,,s,0.0723,S08,low
1778951017.076307,KEY_RELEASE,,,,,,,,,,s,0.1327,S08,low
1778951017.1123781,KEY_PRESS,,,,,,,,,,Key.space,0.0361,S08,low
1778951017.1997132,KEY_RELEASE,,,,,,,,,,Key.space,0.0873,S08,low
1778951017.2865076,KEY_PRESS,,,,,,,,,,s,0.0868,S08,low
1778951017.376483,KEY_PRESS,,,,,,,,,,l,0.09,S08,low
1778951017.408111,KEY_RELEASE,,,,,,,,,,s,0.0316,S08,low
1778951017.488815,KEY_RELEASE,,,,,,,,,,l,0.0807,S08,low
1778951017.6424623,KEY_PRESS,,,,,,,,,,p,0.1536,S08,low
1778951017.7028117,KEY_RELEASE,,,,,,,,,,p,0.0603,S08,low
1778951017.9632907,KEY_PRESS,,,,,,,,,,Key.backspace,0.2605,S08,low
1778951018.0507827,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0875,S08,low
1778951018.1142979,KEY_PRESS,,,,,,,,,,e,0.0635,S08,low
1778951018.1839175,KEY_RELEASE,,,,,,,,,,e,0.0696,S08,low
1778951018.2645435,KEY_PRESS,,,,,,,,,,e,0.0806,S08,low
1778951018.3609524,KEY_RELEASE,,,,,,,,,,e,0.0964,S08,low
1778951018.381272,KEY_PRESS,,,,,,,,,,p,0.0203,S08,low
1778951018.4687388,KEY_RELEASE,,,,,,,,,,p,0.0875,S08,low
1778951018.6945896,KEY_PRESS,,,,,,,,,,i,0.2259,S08,low
1778951018.782037,KEY_RELEASE,,,,,,,,,,i,0.0874,S08,low
1778951018.824469,KEY_PRESS,,,,,,,,,,n,0.0424,S08,low
1778951018.9387937,KEY_RELEASE,,,,,,,,,,n,0.1143,S08,low
1778951018.9835439,KEY_PRESS,,,,,,,,,,g,0.0448,S08,low
1778951019.0892818,KEY_RELEASE,,,,,,,,,,g,0.1057,S08,low
1778951019.1712303,KEY_PRESS,,,,,,,,,,Key.space,0.0819,S08,low
1778951019.2764683,KEY_RELEASE,,,,,,,,,,Key.space,0.1052,S08,low
1778951019.5877256,KEY_PRESS,,,,,,,,,,i,0.3113,S08,low
1778951019.6661355,KEY_RELEASE,,,,,,,,,,i,0.0784,S08,low
1778951019.7498968,KEY_PRESS,,,,,,,,,,n,0.0838,S08,low
1778951019.8641431,KEY_RELEASE,,,,,,,,,,n,0.1142,S08,low
1778951019.9101014,KEY_PRESS,,,,,,,,,,Key.space,0.046,S08,low
1778951020.006428,KEY_RELEASE,,,,,,,,,,Key.space,0.0963,S08,low
1778951020.4836516,KEY_PRESS,,,,,,,,,,h,0.4772,S08,low
1778951020.6053855,KEY_PRESS,,,,,,,,,,i,0.1217,S08,low
1778951020.606175,KEY_RELEASE,,,,,,,,,,h,0.0008,S08,low
1778951020.710725,KEY_RELEASE,,,,,,,,,,i,0.1046,S08,low
1778951020.8417711,KEY_PRESS,,,,,,,,,,s,0.131,S08,low
1778951020.9381087,KEY_RELEASE,,,,,,,,,,s,0.0963,S08,low
1778951021.0586584,KEY_PRESS,,,,,,,,,,Key.space,0.1205,S08,low
1778951021.13915,KEY_RELEASE,,,,,,,,,,Key.space,0.0805,S08,low
1778951022.375875,KEY_PRESS,,,,,,,,,,h,1.2367,S08,low
1778951022.4633312,KEY_RELEASE,,,,,,,,,,h,0.0875,S08,low
1778951022.4997559,KEY_PRESS,,,,,,,,,,o,0.0364,S08,low
1778951022.6044188,KEY_PRESS,,,,,,,,,,u,0.1047,S08,low
1778951022.6214917,KEY_RELEASE,,,,,,,,,,o,0.0171,S08,low
1778951022.6895752,KEY_RELEASE,,,,,,,,,,u,0.0681,S08,low
1778951022.734919,KEY_PRESS,,,,,,,,,,s,0.0453,S08,low
1778951022.840331,KEY_RELEASE,,,,,,,,,,s,0.1054,S08,low
1778951022.9053938,KEY_PRESS,,,,,,,,,,e,0.0651,S08,low
1778951023.019722,KEY_RELEASE,,,,,,,,,,e,0.1143,S08,low
1778951023.1139073,KEY_PRESS,,,,,,,,,,Key.space,0.0942,S08,low
1778951023.1925077,KEY_RELEASE,,,,,,,,,,Key.space,0.0786,S08,low
1778951023.295552,KEY_PRESS,,,,,,,,,,a,0.103,S08,low
1778951023.4078166,KEY_PRESS,,,,,,,,,,n,0.1123,S08,low
1778951023.4089322,KEY_RELEASE,,,,,,,,,,a,0.0011,S08,low
1778951023.5062864,KEY_RELEASE,,,,,,,,,,n,0.0974,S08,low
1778951023.5863242,KEY_PRESS,,,,,,,,,,d,0.08,S08,low
1778951023.6497872,KEY_PRESS,,,,,,,,,,Key.space,0.0635,S08,low
1778951023.680591,KEY_RELEASE,,,,,,,,,,d,0.0308,S08,low
1778951023.7441514,KEY_RELEASE,,,,,,,,,,Key.space,0.0636,S08,low
1778951023.9548616,KEY_PRESS,,,,,,,,,,t,0.2107,S08,low
1778951024.0143683,KEY_PRESS,,,,,,,,,,h,0.0595,S08,low
1778951024.015005,KEY_RELEASE,,,,,,,,,,t,0.0006,S08,low
1778951024.1165257,KEY_RELEASE,,,,,,,,,,h,0.1015,S08,low
1778951024.1171432,KEY_PRESS,,,,,,,,,,e,0.0006,S08,low
1778951024.2396433,KEY_RELEASE,,,,,,,,,,e,0.1225,S08,low
1778951024.269534,KEY_PRESS,,,,,,,,,,Key.space,0.0299,S08,low
1778951024.3574219,KEY_RELEASE,,,,,,,,,,Key.space,0.0879,S08,low
1778951024.7954373,KEY_PRESS,,,,,,,,,,q,0.438,S08,low
1778951024.9166918,KEY_PRESS,,,,,,,,,,u,0.1213,S08,low
1778951024.917608,KEY_RELEASE,,,,,,,,,,q,0.0009,S08,low
1778951025.0149183,KEY_RELEASE,,,,,,,,,,u,0.0973,S08,low
1778951025.247513,KEY_PRESS,,,,,,,,,,i,0.2326,S08,low
1778951025.3354037,KEY_RELEASE,,,,,,,,,,i,0.0879,S08,low
1778951025.4191844,KEY_PRESS,,,,,,,,,,c,0.0838,S08,low
1778951025.5475643,KEY_PRESS,,,,,,,,,,k,0.1284,S08,low
1778951025.5485213,KEY_RELEASE,,,,,,,,,,c,0.001,S08,low
1778951025.674591,KEY_RELEASE,,,,,,,,,,k,0.1261,S08,low
1778951025.9150515,KEY_PRESS,,,,,,,,,,Key.space,0.2405,S08,low
1778951026.0116837,KEY_RELEASE,,,,,,,,,,Key.space,0.0966,S08,low
1778951026.3555162,KEY_PRESS,,,,,,,,,,b,0.3438,S08,low
1778951026.4611347,KEY_RELEASE,,,,,,,,,,b,0.1056,S08,low
1778951026.6168432,KEY_PRESS,,,,,,,,,,r,0.1557,S08,low
1778951026.7312348,KEY_RELEASE,,,,,,,,,,r,0.1144,S08,low
1778951026.7490351,KEY_PRESS,,,,,,,,,,o,0.0178,S08,low
1778951026.8368971,KEY_RELEASE,,,,,,,,,,o,0.0879,S08,low
1778951026.8914568,KEY_PRESS,,,,,,,,,,w,0.0546,S08,low
1778951027.0149832,KEY_RELEASE,,,,,,,,,,w,0.1235,S08,low
1778951027.0338671,KEY_PRESS,,,,,,,,,,n,0.0189,S08,low
1778951027.1481931,KEY_RELEASE,,,,,,,,,,n,0.1143,S08,low
1778951027.398654,KEY_PRESS,,,,,,,,,,Key.space,0.2505,S08,low
1778951027.5219285,KEY_RELEASE,,,,,,,,,,Key.space,0.1233,S08,low
1778951027.6467662,KEY_PRESS,,,,,,,,,,f,0.1248,S08,low
1778951027.7683952,KEY_PRESS,,,,,,,,,,o,0.1216,S08,low
1778951027.7689214,KEY_RELEASE,,,,,,,,,,f,0.0005,S08,low
1778951027.8479626,KEY_RELEASE,,,,,,,,,,o,0.079,S08,low
1778951028.577645,KEY_PRESS,,,,,,,,,,x,0.7297,S08,low
1778951028.7200756,KEY_PRESS,,,,,,,,,,Key.space,0.1424,S08,low
1778951028.7209697,KEY_RELEASE,,,,,,,,,,x,0.0009,S08,low
1778951028.798173,KEY_RELEASE,,,,,,,,,,Key.space,0.0772,S08,low
1778951028.909014,KEY_PRESS,,,,,,,,,,j,0.1108,S08,low
1778951029.023009,KEY_RELEASE,,,,,,,,,,j,0.114,S08,low
1778951029.1304698,KEY_PRESS,,,,,,,,,,u,0.1075,S08,low
1778951029.2112374,KEY_RELEASE,,,,,,,,,,u,0.0808,S08,low
1778951029.3382149,KEY_PRESS,,,,,,,,,,m,0.127,S08,low
1778951029.4520748,KEY_RELEASE,,,,,,,,,,m,0.1139,S08,low
1778951029.5007966,KEY_PRESS,,,,,,,,,,p,0.0487,S08,low
1778951029.6126435,KEY_RELEASE,,,,,,,,,,p,0.1118,S08,low
1778951029.6684098,KEY_PRESS,,,,,,,,,,s,0.0558,S08,low
1778951029.8094463,KEY_RELEASE,,,,,,,,,,s,0.141,S08,low
1778951029.8288343,KEY_PRESS,,,,,,,,,,Key.space,0.0194,S08,low
1778951029.9251623,KEY_RELEASE,,,,,,,,,,Key.space,0.0963,S08,low
1778951029.99204,KEY_PRESS,,,,,,,,,,o,0.0669,S08,low
1778951030.0706315,KEY_RELEASE,,,,,,,,,,o,0.0786,S08,low
1778951030.1920466,KEY_PRESS,,,,,,,,,,v,0.1214,S08,low
1778951030.2972393,KEY_RELEASE,,,,,,,,,,v,0.1052,S08,low
1778951030.3813422,KEY_PRESS,,,,,,,,,,e,0.0841,S08,low
1778951030.4934871,KEY_PRESS,,,,,,,,,,r,0.1121,S08,low
1778951030.5177948,KEY_RELEASE,,,,,,,,,,e,0.0243,S08,low
1778951030.5878665,KEY_RELEASE,,,,,,,,,,r,0.0701,S08,low
1778951030.6097286,KEY_PRESS,,,,,,,,,,Key.space,0.0219,S08,low
1778951030.6972191,KEY_RELEASE,,,,,,,,,,Key.space,0.0875,S08,low
1778951030.7654557,KEY_PRESS,,,,,,,,,,t,0.0682,S08,low
1778951030.8618248,KEY_RELEASE,,,,,,,,,,t,0.0964,S08,low
1778951030.883097,KEY_PRESS,,,,,,,,,,h,0.0213,S08,low
1778951031.0119894,KEY_RELEASE,,,,,,,,,,h,0.1289,S08,low
1778951031.0131776,KEY_PRESS,,,,,,,,,,e,0.0012,S08,low
1778951031.122508,KEY_RELEASE,,,,,,,,,,e,0.1093,S08,low
1778951031.1595528,KEY_PRESS,,,,,,,,,,Key.space,0.037,S08,low
1778951031.2918313,KEY_RELEASE,,,,,,,,,,Key.space,0.1323,S08,low
1778951031.5325127,KEY_PRESS,,,,,,,,,,l,0.2407,S08,low
1778951031.661877,KEY_RELEASE,,,,,,,,,,l,0.1294,S08,low
1778951031.7084537,KEY_PRESS,,,,,,,,,,a,0.0466,S08,low
1778951031.8046026,KEY_RELEASE,,,,,,,,,,a,0.0961,S08,low
1778951032.0435314,KEY_PRESS,,,,,,,,,,z,0.2389,S08,low
1778951032.209798,KEY_PRESS,,,,,,,,,,y,0.1663,S08,low
1778951032.2102416,KEY_RELEASE,,,,,,,,,,z,0.0004,S08,low
1778951032.3170786,KEY_RELEASE,,,,,,,,,,y,0.1068,S08,low
1778951032.3915157,KEY_PRESS,,,,,,,,,,Key.space,0.0744,S08,low
1778951032.5061562,KEY_RELEASE,,,,,,,,,,Key.space,0.1146,S08,low
1778951032.6353877,KEY_PRESS,,,,,,,,,,d,0.1292,S08,low
1778951032.7299395,KEY_PRESS,,,,,,,,,,o,0.0946,S08,low
1778951032.7527516,KEY_RELEASE,,,,,,,,,,d,0.0228,S08,low
1778951032.8337615,KEY_RELEASE,,,,,,,,,,o,0.081,S08,low
1778951033.0314372,KEY_PRESS,,,,,,,,,,g,0.1977,S08,low
