timestamp,event_type,mouse_x,mouse_y,mouse_dx,mouse_dy,mouse_speed,button,pressed,scroll_dx,scroll_dy,key,inter_key_interval,session_id,label
1778951033.1366801,KEY_RELEASE,,,,,,,,,,g,0.1052,S08,low
1778951033.502929,KEY_PRESS,,,,,,,,,,Key.space,0.3662,S08,low
1778951033.6351714,KEY_RELEASE,,,,,,,,,,Key.space,0.1322,S08,low
1778951033.8877883,KEY_PRESS,,,,,,,,,,t,0.2526,S08,low
1778951034.0008328,KEY_PRESS,,,,,,,,,,h,0.113,S08,low
1778951034.001681,KEY_RELEASE,,,,,,,,,,t,0.0008,S08,low
1778951034.120898,KEY_RELEASE,,,,,,,,,,h,0.1192,S08,low
1778951034.121493,KEY_PRESS,,,,,,,,,,e,0.0006,S08,low
1778951034.2171004,KEY_RELEASE,,,,,,,,,,e,0.0956,S08,low
1778951034.2440352,KEY_PRESS,,,,,,,,,,Key.space,0.0269,S08,low
1778951034.331492,KEY_RELEASE,,,,,,,,,,Key.space,0.0875,S08,low
1778951034.4432778,KEY_PRESS,,,,,,,,,,d,0.1118,S08,low
1778951034.5840404,KEY_PRESS,,,,,,,,,,o,0.1408,S08,low
1778951034.5850227,KEY_RELEASE,,,,,,,,,,d,0.001,S08,low
1778951034.6716266,KEY_RELEASE,,,,,,,,,,o,0.0866,S08,low
1778951034.973727,KEY_PRESS,,,,,,,,,,g,0.3021,S08,low
1778951035.0790539,KEY_RELEASE,,,,,,,,,,g,0.1053,S08,low
1778951035.1342962,KEY_PRESS,,,,,,,,,,Key.space,0.0552,S08,low
1778951035.2395804,KEY_RELEASE,,,,,,,,,,Key.space,0.1053,S08,low
1778951035.3043313,KEY_PRESS,,,,,,,,,,i,0.0648,S08,low
1778951035.4006116,KEY_RELEASE,,,,,,,,,,i,0.0963,S08,low
1778951035.4312892,KEY_PRESS,,,,,,,,,,s,0.0307,S08,low
1778951035.5370784,KEY_RELEASE,,,,,,,,,,s,0.1058,S08,low
1778951035.5557508,KEY_PRESS,,,,,,,,,,Key.space,0.0187,S08,low
1778951035.652257,KEY_RELEASE,,,,,,,,,,Key.space,0.0965,S08,low
1778951035.759555,KEY_PRESS,,,,,,,,,,s,0.1073,S08,low
1778951035.8879626,KEY_PRESS,,,,,,,,,,l,0.1284,S08,low
1778951035.8885813,KEY_RELEASE,,,,,,,,,,s,0.0006,S08,low
1778951035.9779646,KEY_RELEASE,,,,,,,,,,l,0.0894,S08,low
1778951036.0613701,KEY_PRESS,,,,,,,,,,e,0.0834,S08,low
1778951036.1411262,KEY_RELEASE,,,,,,,,,,e,0.0798,S08,low
1778951036.2353468,KEY_PRESS,,,,,,,,,,e,0.0942,S08,low
1778951036.3222666,KEY_RELEASE,,,,,,,,,,e,0.0869,S08,low
1778951036.3405333,KEY_PRESS,,,,,,,,,,p,0.0183,S08,low
1778951036.4457803,KEY_RELEASE,,,,,,,,,,p,0.1052,S08,low
1778951036.7310588,KEY_PRESS,,,,,,,,,,i,0.2853,S08,low
1778951036.8270056,KEY_RELEASE,,,,,,,,,,i,0.0959,S08,low
1778951036.8690467,KEY_PRESS,,,,,,,,,,n,0.042,S08,low
1778951036.9923127,KEY_RELEASE,,,,,,,,,,n,0.1233,S08,low
1778951037.0373724,KEY_PRESS,,,,,,,,,,g,0.0451,S08,low
1778951037.1582305,KEY_PRESS,,,,,,,,,,Key.space,0.1209,S08,low
1778951037.1590548,KEY_RELEASE,,,,,,,,,,g,0.0008,S08,low
1778951037.2391856,KEY_RELEASE,,,,,,,,,,Key.space,0.0801,S08,low
1778951037.3022273,KEY_PRESS,,,,,,,,,,i,0.063,S08,low
1778951037.3986623,KEY_RELEASE,,,,,,,,,,i,0.0964,S08,low
1778951037.4768183,KEY_PRESS,,,,,,,,,,n,0.0782,S08,low
1778951037.5913827,KEY_RELEASE,,,,,,,,,,n,0.1146,S08,low
1778951037.6172748,KEY_PRESS,,,,,,,,,,Key.space,0.0259,S08,low
1778951037.7228115,KEY_RELEASE,,,,,,,,,,Key.space,0.1055,S08,low
1778951037.8499444,KEY_PRESS,,,,,,,,,,h,0.1271,S08,low
1778951037.9378026,KEY_PRESS,,,,,,,,,,i,0.0879,S08,low
1778951037.9618535,KEY_RELEASE,,,,,,,,,,h,0.0241,S08,low
1778951038.0522885,KEY_RELEASE,,,,,,,,,,i,0.0904,S08,low
1778951038.4323292,KEY_PRESS,,,,,,,,,,Key.backspace,0.38,S08,low
1778951038.5287738,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0964,S08,low
1778951038.879908,KEY_PRESS,,,,,,,,,,i,0.3511,S08,low
1778951038.9938428,KEY_RELEASE,,,,,,,,,,i,0.1139,S08,low
1778951039.094642,KEY_PRESS,,,,,,,,,,s,0.1008,S08,low
1778951039.1744099,KEY_PRESS,,,,,,,,,,Key.space,0.0798,S08,low
1778951039.175299,KEY_RELEASE,,,,,,,,,,s,0.0009,S08,low
1778951039.2618287,KEY_RELEASE,,,,,,,,,,Key.space,0.0865,S08,low
1778951039.3234844,KEY_PRESS,,,,,,,,,,h,0.0617,S08,low
1778951039.4281693,KEY_PRESS,,,,,,,,,,o,0.1047,S08,low
1778951039.4287453,KEY_RELEASE,,,,,,,,,,h,0.0006,S08,low
1778951039.514507,KEY_PRESS,,,,,,,,,,u,0.0858,S08,low
1778951039.5404553,KEY_RELEASE,,,,,,,,,,o,0.0259,S08,low
1778951039.6000054,KEY_RELEASE,,,,,,,,,,u,0.0596,S08,low
1778951039.632053,KEY_PRESS,,,,,,,,,,s,0.032,S08,low
1778951039.7195275,KEY_RELEASE,,,,,,,,,,s,0.0875,S08,low
1778951039.7659717,KEY_PRESS,,,,,,,,,,e,0.0464,S08,low
1778951039.889254,KEY_RELEASE,,,,,,,,,,e,0.1233,S08,low
1778951039.9589736,KEY_PRESS,,,,,,,,,,Key.space,0.0697,S08,low
1778951040.0819852,KEY_RELEASE,,,,,,,,,,Key.space,0.123,S08,low
1778951040.1607547,KEY_PRESS,,,,,,,,,,a,0.0788,S08,low
1778951040.257028,KEY_RELEASE,,,,,,,,,,a,0.0963,S08,low
1778951040.2751713,KEY_PRESS,,,,,,,,,,n,0.0181,S08,low
1778951040.3716252,KEY_RELEASE,,,,,,,,,,n,0.0965,S08,low
1778951040.4087675,KEY_PRESS,,,,,,,,,,d,0.0371,S08,low
1778951040.5418956,KEY_PRESS,,,,,,,,,,Key.space,0.1331,S08,low
1778951040.5430522,KEY_RELEASE,,,,,,,,,,d,0.0012,S08,low
1778951040.638231,KEY_RELEASE,,,,,,,,,,Key.space,0.0952,S08,low
1778951040.730204,KEY_PRESS,,,,,,,,,,h,0.092,S08,low
1778951040.817212,KEY_RELEASE,,,,,,,,,,h,0.087,S08,low
1778951040.9481578,KEY_PRESS,,,,,,,,,,e,0.1309,S08,low
1778951041.062491,KEY_RELEASE,,,,,,,,,,e,0.1143,S08,low
1778951041.1033309,KEY_PRESS,,,,,,,,,,Key.space,0.0408,S08,low
1778951041.1906266,KEY_RELEASE,,,,,,,,,,Key.space,0.0873,S08,low
1778951041.3033147,KEY_PRESS,,,,,,,,,,w,0.1127,S08,low
1778951041.44443,KEY_RELEASE,,,,,,,,,,w,0.1411,S08,low
1778951041.5440257,KEY_PRESS,,,,,,,,,,a,0.0996,S08,low
1778951041.6314347,KEY_RELEASE,,,,,,,,,,a,0.0874,S08,low
1778951041.9002495,KEY_PRESS,,,,,,,,,,s,0.2688,S08,low
1778951042.014027,KEY_RELEASE,,,,,,,,,,s,0.1138,S08,low
1778951042.0857084,KEY_PRESS,,,,,,,,,,Key.space,0.0717,S08,low
1778951042.1821914,KEY_RELEASE,,,,,,,,,,Key.space,0.0965,S08,low
1778951042.3720303,KEY_PRESS,,,,,,,,,,d,0.1898,S08,low
1778951042.4854736,KEY_PRESS,,,,,,,,,,i,0.1134,S08,low
1778951042.4862778,KEY_RELEASE,,,,,,,,,,d,0.0008,S08,low
1778951042.5642412,KEY_RELEASE,,,,,,,,,,i,0.078,S08,low
1778951042.593948,KEY_PRESS,,,,,,,,,,s,0.0297,S08,low
1778951042.6906307,KEY_RELEASE,,,,,,,,,,s,0.0967,S08,low
1778951042.9860582,KEY_PRESS,,,,,,,,,,r,0.2954,S08,low
1778951043.0377908,KEY_RELEASE,,,,,,,,,,r,0.0517,S08,low
1778951043.3462753,KEY_PRESS,,,,,,,,,,Key.backspace,0.3085,S08,low
1778951043.4605188,KEY_RELEASE,,,,,,,,,,Key.backspace,0.1142,S08,low
1778951043.5411162,KEY_PRESS,,,,,,,,,,t,0.0806,S08,low
1778951043.6198254,KEY_RELEASE,,,,,,,,,,t,0.0787,S08,low
1778951043.644417,KEY_PRESS,,,,,,,,,,u,0.0246,S08,low
1778951043.7394574,KEY_RELEASE,,,,,,,,,,u,0.095,S08,low
1778951043.740252,KEY_PRESS,,,,,,,,,,r,0.0008,S08,low
1778951043.8448172,KEY_RELEASE,,,,,,,,,,r,0.1046,S08,low
1778951043.9654262,KEY_PRESS,,,,,,,,,,p,0.1206,S08,low
1778951044.0614753,KEY_RELEASE,,,,,,,,,,p,0.096,S08,low
1778951044.5097482,KEY_PRESS,,,,,,,,,,Key.backspace,0.4483,S08,low
1778951044.6241188,KEY_RELEASE,,,,,,,,,,Key.backspace,0.1144,S08,low
1778951044.6668172,KEY_PRESS,,,,,,,,,,b,0.0427,S08,low
1778951044.7626412,KEY_RELEASE,,,,,,,,,,b,0.0958,S08,low
1778951044.8698978,KEY_PRESS,,,,,,,,,,e,0.1073,S08,low
1778951044.9392543,KEY_RELEASE,,,,,,,,,,e,0.0694,S08,low
1778951045.0776486,KEY_PRESS,,,,,,,,,,d,0.1384,S08,low
1778951045.2276795,KEY_RELEASE,,,,,,,,,,d,0.15,S08,low
1778951045.3097434,KEY_PRESS,,,,,,,,,,Key.space,0.0821,S08,low
1778951045.396963,KEY_RELEASE,,,,,,,,,,Key.space,0.0872,S08,low
1778951045.5375373,KEY_PRESS,,,,,,,,,,t,0.1406,S08,low
1778951045.643087,KEY_RELEASE,,,,,,,,,,t,0.1055,S08,low
1778951045.9037158,KEY_PRESS,,,,,,,,,,Key.backspace,0.2606,S08,low
1778951046.0000458,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0963,S08,low
1778951046.083449,KEY_PRESS,,,,,,,,,,b,0.0834,S08,low
1778951046.1963654,KEY_PRESS,,,,,,,,,,y,0.1129,S08,low
1778951046.1972072,KEY_RELEASE,,,,,,,,,,b,0.0008,S08,low
1778951046.2928336,KEY_RELEASE,,,,,,,,,,y,0.0956,S08,low
1778951046.3381262,KEY_PRESS,,,,,,,,,,Key.space,0.0453,S08,low
1778951046.4166327,KEY_RELEASE,,,,,,,,,,Key.space,0.0785,S08,low
1778951046.522336,KEY_PRESS,,,,,,,,,,t,0.1057,S08,low
1778951046.6103413,KEY_PRESS,,,,,,,,,,h,0.088,S08,low
1778951046.6344032,KEY_RELEASE,,,,,,,,,,t,0.0241,S08,low
1778951046.7133172,KEY_RELEASE,,,,,,,,,,h,0.0789,S08,low
1778951046.8035257,KEY_PRESS,,,,,,,,,,e,0.0902,S08,low
1778951046.8823733,KEY_RELEASE,,,,,,,,,,e,0.0788,S08,low
1778951046.900881,KEY_PRESS,,,,,,,,,,Key.space,0.0185,S08,low
1778951047.0151372,KEY_RELEASE,,,,,,,,,,Key.space,0.1143,S08,low
1778951047.6510427,KEY_PRESS,,,,,,,,,,q,0.6359,S08,low
1778951047.772732,KEY_PRESS,,,,,,,,,,u,0.1217,S08,low
1778951047.773318,KEY_RELEASE,,,,,,,,,,q,0.0006,S08,low
1778951047.8622026,KEY_RELEASE,,,,,,,,,,u,0.0889,S08,low
1778951047.9618654,KEY_PRESS,,,,,,,,,,i,0.0997,S08,low
1778951048.0579133,KEY_RELEASE,,,,,,,,,,i,0.096,S08,low
1778951048.0981581,KEY_PRESS,,,,,,,,,,c,0.0402,S08,low
1778951048.2194653,KEY_PRESS,,,,,,,,,,k,0.1213,S08,low
1778951048.2207298,KEY_RELEASE,,,,,,,,,,c,0.0013,S08,low
1778951048.3620696,KEY_RELEASE,,,,,,,,,,k,0.1413,S08,low
1778951048.4174104,KEY_PRESS,,,,,,,,,,Key.space,0.0553,S08,low
1778951048.5227911,KEY_RELEASE,,,,,,,,,,Key.space,0.1054,S08,low
1778951048.6362624,KEY_PRESS,,,,,,,,,,b,0.1135,S08,low
1778951048.7326808,KEY_RELEASE,,,,,,,,,,b,0.0964,S08,low
1778951048.8538013,KEY_PRESS,,,,,,,,,,r,0.1211,S08,low
1778951049.0069304,KEY_RELEASE,,,,,,,,,,r,0.1531,S08,low
1778951049.1888523,KEY_PRESS,,,,,,,,,,o,0.1819,S08,low
1778951049.285329,KEY_RELEASE,,,,,,,,,,o,0.0965,S08,low
1778951049.3817084,KEY_PRESS,,,,,,,,,,w,0.0964,S08,low
1778951049.4960155,KEY_RELEASE,,,,,,,,,,w,0.1143,S08,low
1778951049.5139067,KEY_PRESS,,,,,,,,,,n,0.0179,S08,low
1778951049.6280868,KEY_RELEASE,,,,,,,,,,n,0.1142,S08,low
1778951049.7452781,KEY_PRESS,,,,,,,,,,Key.space,0.1172,S08,low
1778951049.8507383,KEY_RELEASE,,,,,,,,,,Key.space,0.1055,S08,low
1778951049.9774067,KEY_PRESS,,,,,,,,,,f,0.1267,S08,low
1778951050.1266925,KEY_PRESS,,,,,,,,,,o,0.1493,S08,low
1778951050.127531,KEY_RELEASE,,,,,,,,,,f,0.0008,S08,low
1778951050.214,KEY_RELEASE,,,,,,,,,,o,0.0865,S08,low
1778951050.4405613,KEY_PRESS,,,,,,,,,,x,0.2266,S08,low
1778951050.554615,KEY_RELEASE,,,,,,,,,,x,0.1141,S08,low
1778951050.7460656,KEY_PRESS,,,,,,,,,,Key.space,0.1915,S08,low
1778951050.8687708,KEY_RELEASE,,,,,,,,,,Key.space,0.1227,S08,low
1778951051.0151627,KEY_PRESS,,,,,,,,,,w,0.1464,S08,low
1778951051.1041305,KEY_PRESS,,,,,,,,,,h,0.089,S08,low
1778951051.145182,KEY_RELEASE,,,,,,,,,,w,0.0411,S08,low
1778951051.2055392,KEY_PRESS,,,,,,,,,,o,0.0604,S08,low
1778951051.2064638,KEY_RELEASE,,,,,,,,,,h,0.0009,S08,low
1778951051.312021,KEY_RELEASE,,,,,,,,,,o,0.1056,S08,low
1778951051.379578,KEY_PRESS,,,,,,,,,,Key.space,0.0676,S08,low
1778951051.4849522,KEY_RELEASE,,,,,,,,,,Key.space,0.1054,S08,low
1778951051.762882,KEY_PRESS,,,,,,,,,,j,0.2779,S08,low
1778951051.8147056,KEY_RELEASE,,,,,,,,,,j,0.0518,S08,low
1778951051.8944092,KEY_PRESS,,,,,,,,,,u,0.0797,S08,low
1778951051.9731715,KEY_RELEASE,,,,,,,,,,u,0.0788,S08,low
1778951052.1244233,KEY_PRESS,,,,,,,,,,m,0.1513,S08,low
1778951052.2385707,KEY_RELEASE,,,,,,,,,,m,0.1141,S08,low
1778951052.314581,KEY_PRESS,,,,,,,,,,p,0.076,S08,low
1778951052.428003,KEY_RELEASE,,,,,,,,,,p,0.1134,S08,low
1778951052.52424,KEY_PRESS,,,,,,,,,,e,0.0962,S08,low
1778951052.6114764,KEY_RELEASE,,,,,,,,,,e,0.0872,S08,low
1778951052.7106304,KEY_PRESS,,,,,,,,,,d,0.0992,S08,low
1778951052.8435683,KEY_PRESS,,,,,,,,,,Key.space,0.1329,S08,low
1778951052.844474,KEY_RELEASE,,,,,,,,,,d,0.0009,S08,low
1778951052.922049,KEY_RELEASE,,,,,,,,,,Key.space,0.0776,S08,low
1778951052.986151,KEY_PRESS,,,,,,,,,,o,0.0641,S08,low
1778951053.0733569,KEY_RELEASE,,,,,,,,,,o,0.0872,S08,low
1778951053.1241634,KEY_PRESS,,,,,,,,,,v,0.0508,S08,low
1778951053.2112906,KEY_RELEASE,,,,,,,,,,v,0.0871,S08,low
1778951053.2902021,KEY_PRESS,,,,,,,,,,e,0.0789,S08,low
1778951053.3865151,KEY_PRESS,,,,,,,,,,r,0.0963,S08,low
1778951053.411142,KEY_RELEASE,,,,,,,,,,e,0.0246,S08,low
1778951053.490155,KEY_RELEASE,,,,,,,,,,r,0.079,S08,low
1778951053.5749197,KEY_PRESS,,,,,,,,,,Key.space,0.0848,S08,low
1778951053.6624775,KEY_RELEASE,,,,,,,,,,Key.space,0.0876,S08,low
1778951053.9427123,KEY_PRESS,,,,,,,,,,h,0.2802,S08,low
1778951054.0365143,KEY_RELEASE,,,,,,,,,,h,0.0938,S08,low
1778951054.074323,KEY_PRESS,,,,,,,,,,i,0.0378,S08,low
1778951054.1879528,KEY_RELEASE,,,,,,,,,,i,0.1136,S08,low
1778951054.2229934,KEY_PRESS,,,,,,,,,,m,0.035,S08,low
1778951054.3726563,KEY_RELEASE,,,,,,,,,,m,0.1497,S08,low
1778951054.4899137,KEY_PRESS,,,,,,,,,,Key.space,0.1173,S08,low
1778951054.6308234,KEY_RELEASE,,,,,,,,,,Key.space,0.1409,S08,low
1778951055.4591966,KEY_PRESS,,,,,,,,,,i,0.8284,S08,low
1778951055.5372534,KEY_RELEASE,,,,,,,,,,i,0.0781,S08,low
1778951055.6087575,KEY_PRESS,,,,,,,,,,n,0.0715,S08,low
1778951055.7231007,KEY_RELEASE,,,,,,,,,,n,0.1143,S08,low
1778951055.7930677,KEY_PRESS,,,,,,,,,,Key.space,0.07,S08,low
1778951055.880579,KEY_RELEASE,,,,,,,,,,Key.space,0.0875,S08,low
1778951055.9748354,KEY_PRESS,,,,,,,,,,h,0.0943,S08,low
1778951056.115923,KEY_RELEASE,,,,,,,,,,h,0.1411,S08,low
1778951056.1366224,KEY_PRESS,,,,,,,,,,i,0.0207,S08,low
1778951056.2512202,KEY_RELEASE,,,,,,,,,,i,0.1146,S08,low
1778951056.5543866,KEY_PRESS,,,,,,,,,,s,0.3032,S08,low
1778951056.6598825,KEY_RELEASE,,,,,,,,,,s,0.1055,S08,low
1778951056.7180204,KEY_PRESS,,,,,,,,,,Key.space,0.0581,S08,low
1778951056.814536,KEY_RELEASE,,,,,,,,,,Key.space,0.0965,S08,low
1778951056.9608378,KEY_PRESS,,,,,,,,,,h,0.1463,S08,low
1778951057.0483274,KEY_RELEASE,,,,,,,,,,h,0.0875,S08,low
1778951057.0718825,KEY_PRESS,,,,,,,,,,o,0.0236,S08,low
1778951057.1581807,KEY_PRESS,,,,,,,,,,u,0.0863,S08,low
1778951057.1840656,KEY_RELEASE,,,,,,,,,,o,0.0259,S08,low
1778951057.2436774,KEY_RELEASE,,,,,,,,,,u,0.0596,S08,low
1778951057.3014598,KEY_PRESS,,,,,,,,,,s,0.0578,S08,low
1778951057.4156158,KEY_RELEASE,,,,,,,,,,s,0.1142,S08,low
1778951057.48515,KEY_PRESS,,,,,,,,,,e,0.0695,S08,low
1778951057.6170604,KEY_RELEASE,,,,,,,,,,e,0.1319,S08,low
1778951057.7624874,KEY_PRESS,,,,,,,,,,Key.space,0.1454,S08,low
1778951057.89472,KEY_RELEASE,,,,,,,,,,Key.space,0.1322,S08,low
1778951058.0350685,KEY_PRESS,,,,,,,,,,w,0.1403,S08,low
1778951058.1151123,KEY_PRESS,,,,,,,,,,h,0.08,S08,low
1778951058.1564417,KEY_RELEASE,,,,,,,,,,w,0.0413,S08,low
1778951058.191644,KEY_PRESS,,,,,,,,,,i,0.0352,S08,low
1778951058.2249377,KEY_RELEASE,,,,,,,,,,h,0.0333,S08,low
1778951058.2865593,KEY_RELEASE,,,,,,,,,,i,0.0616,S08,low
1778951058.4151382,KEY_PRESS,,,,,,,,,,l,0.1286,S08,low
1778951058.553706,KEY_RELEASE,,,,,,,,,,l,0.1386,S08,low
1778951058.5545235,KEY_PRESS,,,,,,,,,,e,0.0008,S08,low
1778951058.6848059,KEY_PRESS,,,,,,,,,,Key.space,0.1303,S08,low
1778951058.6858182,KEY_RELEASE,,,,,,,,,,e,0.001,S08,low
1778951058.7901642,KEY_RELEASE,,,,,,,,,,Key.space,0.1043,S08,low
1778951058.9040813,KEY_PRESS,,,,,,,,,,h,0.1139,S08,low
1778951059.008703,KEY_RELEASE,,,,,,,,,,h,0.1046,S08,low
1778951059.0576532,KEY_PRESS,,,,,,,,,,e,0.049,S08,low
1778951059.1719575,KEY_RELEASE,,,,,,,,,,e,0.1143,S08,low
1778951059.2002673,KEY_PRESS,,,,,,,,,,Key.space,0.0283,S08,low
1778951059.314564,KEY_RELEASE,,,,,,,,,,Key.space,0.1143,S08,low
1778951059.4020627,KEY_PRESS,,,,,,,,,,w,0.0875,S08,low
1778951059.5149536,KEY_PRESS,,,,,,,,,,a,0.1129,S08,low
1778951059.558215,KEY_RELEASE,,,,,,,,,,w,0.0433,S08,low
1778951059.6364279,KEY_RELEASE,,,,,,,,,,a,0.0782,S08,low
1778951059.738173,KEY_PRESS,,,,,,,,,,s,0.1017,S08,low
1778951059.8626325,KEY_RELEASE,,,,,,,,,,s,0.1245,S08,low
1778951059.9088855,KEY_PRESS,,,,,,,,,,Key.space,0.0463,S08,low
1778951059.9963386,KEY_RELEASE,,,,,,,,,,Key.space,0.0875,S08,low
1778951060.2270064,KEY_PRESS,,,,,,,,,,s,0.2307,S08,low
1778951060.3506565,KEY_RELEASE,,,,,,,,,,s,0.1237,S08,low
1778951060.369163,KEY_PRESS,,,,,,,,,,l,0.0185,S08,low
1778951060.4653575,KEY_RELEASE,,,,,,,,,,l,0.0962,S08,low
1778951060.5424309,KEY_PRESS,,,,,,,,,,e,0.0771,S08,low
1778951060.60921,KEY_RELEASE,,,,,,,,,,e,0.0668,S08,low
1778951060.7086644,KEY_PRESS,,,,,,,,,,e,0.0995,S08,low
1778951060.769291,KEY_RELEASE,,,,,,,,,,e,0.0606,S08,low
1778951060.8360686,KEY_PRESS,,,,,,,,,,p,0.0668,S08,low
