timestamp,event_type,mouse_x,mouse_y,mouse_dx,mouse_dy,mouse_speed,button,pressed,scroll_dx,scroll_dy,key,inter_key_interval,session_id,label
1778951060.9680047,KEY_RELEASE,,,,,,,,,,p,0.1319,S08,low
1778951061.0471187,KEY_PRESS,,,,,,,,,,i,0.0791,S08,low
1778951061.1434762,KEY_RELEASE,,,,,,,,,,i,0.0964,S08,low
1778951061.1962838,KEY_PRESS,,,,,,,,,,n,0.0528,S08,low
1778951061.3105943,KEY_RELEASE,,,,,,,,,,n,0.1143,S08,low
1778951061.373552,KEY_PRESS,,,,,,,,,,g,0.063,S08,low
1778951061.4649122,KEY_RELEASE,,,,,,,,,,g,0.0914,S08,low
1778951061.5838325,KEY_PRESS,,,,,,,,,,Key.space,0.1189,S08,low
1778951061.6694925,KEY_RELEASE,,,,,,,,,,Key.space,0.0857,S08,low
1778951061.9208412,KEY_PRESS,,,,,,,,,,a,0.2513,S08,low
1778951062.0259073,KEY_PRESS,,,,,,,,,,n,0.1051,S08,low
1778951062.0267096,KEY_RELEASE,,,,,,,,,,a,0.0008,S08,low
1778951062.1127188,KEY_RELEASE,,,,,,,,,,n,0.086,S08,low
1778951062.1682768,KEY_PRESS,,,,,,,,,,d,0.0556,S08,low
1778951062.2712126,KEY_PRESS,,,,,,,,,,Key.space,0.1029,S08,low
1778951062.2720532,KEY_RELEASE,,,,,,,,,,d,0.0008,S08,low
1778951062.3530972,KEY_RELEASE,,,,,,,,,,Key.space,0.081,S08,low
1778951062.4343169,KEY_PRESS,,,,,,,,,,d,0.0812,S08,low
1778951062.509525,KEY_RELEASE,,,,,,,,,,d,0.0752,S08,low
1778951062.6908312,KEY_PRESS,,,,,,,,,,r,0.1813,S08,low
1778951062.8050165,KEY_RELEASE,,,,,,,,,,r,0.1142,S08,low
1778951062.9227703,KEY_PRESS,,,,,,,,,,e,0.1178,S08,low
1778951062.9831886,KEY_RELEASE,,,,,,,,,,e,0.0604,S08,low
1778951063.0871956,KEY_PRESS,,,,,,,,,,e,0.104,S08,low
1778951063.183818,KEY_RELEASE,,,,,,,,,,e,0.0966,S08,low
1778951063.231812,KEY_PRESS,,,,,,,,,,p,0.048,S08,low
1778951063.3638797,KEY_RELEASE,,,,,,,,,,p,0.1321,S08,low
1778951063.4473603,KEY_PRESS,,,,,,,,,,i,0.0835,S08,low
1778951063.5259674,KEY_RELEASE,,,,,,,,,,i,0.0786,S08,low
1778951063.5976336,KEY_PRESS,,,,,,,,,,n,0.0717,S08,low
1778951063.6834955,KEY_RELEASE,,,,,,,,,,n,0.0859,S08,low
1778951063.6838455,KEY_PRESS,,,,,,,,,,g,0.0003,S08,low
1778951063.7971702,KEY_RELEASE,,,,,,,,,,g,0.1133,S08,low
1778951063.9471042,KEY_PRESS,,,,,,,,,,Key.backspace,0.1499,S08,low
1778951064.0344977,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0874,S08,low
1778951064.1095548,KEY_PRESS,,,,,,,,,,Key.backspace,0.0751,S08,low
1778951064.179137,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0696,S08,low
1778951064.271851,KEY_PRESS,,,,,,,,,,Key.backspace,0.0927,S08,low
1778951064.3391936,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0673,S08,low
1778951064.416527,KEY_PRESS,,,,,,,,,,Key.backspace,0.0773,S08,low
1778951064.4860067,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0695,S08,low
1778951064.7898374,KEY_PRESS,,,,,,,,,,Key.backspace,0.3038,S08,low
1778951064.886125,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0963,S08,low
1778951065.7195249,KEY_PRESS,,,,,,,,,,a,0.8334,S08,low
1778951065.8342285,KEY_RELEASE,,,,,,,,,,a,0.1147,S08,low
1778951065.8746083,KEY_PRESS,,,,,,,,,,m,0.0404,S08,low
1778951065.9601843,KEY_RELEASE,,,,,,,,,,m,0.0856,S08,low
1778951065.9862487,KEY_PRESS,,,,,,,,,,i,0.0261,S08,low
1778951066.0647948,KEY_RELEASE,,,,,,,,,,i,0.0785,S08,low
1778951066.1024776,KEY_PRESS,,,,,,,,,,n,0.0377,S08,low
1778951066.1988688,KEY_RELEASE,,,,,,,,,,n,0.0964,S08,low
1778951066.2855644,KEY_PRESS,,,,,,,,,,g,0.0867,S08,low
1778951066.3903723,KEY_RELEASE,,,,,,,,,,g,0.1048,S08,low
1778951066.5538516,KEY_PRESS,,,,,,,,,,Key.space,0.1635,S08,low
1778951066.6857057,KEY_RELEASE,,,,,,,,,,Key.space,0.1319,S08,low
1778951066.8471928,KEY_PRESS,,,,,,,,,,a,0.1615,S08,low
1778951066.9630363,KEY_RELEASE,,,,,,,,,,a,0.1158,S08,low
1778951067.0636513,KEY_PRESS,,,,,,,,,,b,0.1006,S08,low
1778951067.1946442,KEY_PRESS,,,,,,,,,,o,0.131,S08,low
1778951067.1953578,KEY_RELEASE,,,,,,,,,,b,0.0007,S08,low
1778951067.2640004,KEY_PRESS,,,,,,,,,,u,0.0686,S08,low
1778951067.290504,KEY_RELEASE,,,,,,,,,,o,0.0265,S08,low
1778951067.3744526,KEY_RELEASE,,,,,,,,,,u,0.0839,S08,low
1778951067.375043,KEY_PRESS,,,,,,,,,,t,0.0006,S08,low
1778951067.4610012,KEY_RELEASE,,,,,,,,,,t,0.086,S08,low
1778951067.6112037,KEY_PRESS,,,,,,,,,,Key.space,0.1502,S08,low
1778951067.6914816,KEY_RELEASE,,,,,,,,,,Key.space,0.0803,S08,low
1778951067.8510375,KEY_PRESS,,,,,,,,,,a,0.1596,S08,low
1778951067.9653096,KEY_RELEASE,,,,,,,,,,a,0.1143,S08,low
1778951068.2232974,KEY_PRESS,,,,,,,,,,Key.space,0.258,S08,low
1778951068.3626676,KEY_RELEASE,,,,,,,,,,Key.space,0.1394,S08,low
1778951068.907595,KEY_PRESS,,,,,,,,,,b,0.5449,S08,low
1778951069.0053387,KEY_PRESS,,,,,,,,,,o,0.0977,S08,low
1778951069.0286503,KEY_RELEASE,,,,,,,,,,b,0.0233,S08,low
1778951069.1176093,KEY_RELEASE,,,,,,,,,,o,0.089,S08,low
1778951069.1665928,KEY_PRESS,,,,,,,,,,n,0.049,S08,low
1778951069.2897942,KEY_RELEASE,,,,,,,,,,n,0.1232,S08,low
1778951069.3669107,KEY_PRESS,,,,,,,,,,e,0.0771,S08,low
1778951069.4897714,KEY_RELEASE,,,,,,,,,,e,0.1229,S08,low
1778951069.7412834,KEY_PRESS,,,,,,,,,,Key.space,0.2515,S08,low
1778951069.8645382,KEY_RELEASE,,,,,,,,,,Key.space,0.1233,S08,low
1778951070.0607085,KEY_PRESS,,,,,,,,,,h,0.1962,S08,low
1778951070.1830418,KEY_PRESS,,,,,,,,,,i,0.1223,S08,low
1778951070.1836376,KEY_RELEASE,,,,,,,,,,h,0.0006,S08,low
1778951070.2799833,KEY_RELEASE,,,,,,,,,,i,0.0963,S08,low
1778951070.3728774,KEY_PRESS,,,,,,,,,,w,0.0929,S08,low
1778951070.4961169,KEY_RELEASE,,,,,,,,,,w,0.1232,S08,low
1778951070.7044544,KEY_PRESS,,,,,,,,,,Key.space,0.2083,S08,low
1778951070.7830327,KEY_RELEASE,,,,,,,,,,Key.space,0.0786,S08,low
1778951070.8861423,KEY_PRESS,,,,,,,,,,Key.backspace,0.1031,S08,low
1778951070.9557023,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0696,S08,low
1778951071.028062,KEY_PRESS,,,,,,,,,,Key.backspace,0.0724,S08,low
1778951071.1265922,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0985,S08,low
1778951071.1274893,KEY_PRESS,,,,,,,,,,s,0.0009,S08,low
1778951071.233276,KEY_PRESS,,,,,,,,,,Key.space,0.1058,S08,low
1778951071.234278,KEY_RELEASE,,,,,,,,,,s,0.001,S08,low
1778951071.3386176,KEY_RELEASE,,,,,,,,,,Key.space,0.1043,S08,low
1778951071.4756758,KEY_PRESS,,,,,,,,,,o,0.1371,S08,low
1778951071.548815,KEY_RELEASE,,,,,,,,,,o,0.0731,S08,low
1778951071.5739474,KEY_PRESS,,,,,,,,,,w,0.0251,S08,low
1778951071.6795764,KEY_RELEASE,,,,,,,,,,w,0.1056,S08,low
1778951071.7418566,KEY_PRESS,,,,,,,,,,n,0.0623,S08,low
1778951071.8386655,KEY_RELEASE,,,,,,,,,,n,0.0968,S08,low
1778951072.1424544,KEY_PRESS,,,,,,,,,,v,0.3038,S08,low
1778951072.2477257,KEY_RELEASE,,,,,,,,,,v,0.1053,S08,low
1778951072.6368525,KEY_PRESS,,,,,,,,,,Key.backspace,0.3891,S08,low
1778951072.7060509,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0692,S08,low
1778951072.90519,KEY_PRESS,,,,,,,,,,e,0.1991,S08,low
1778951073.0802011,KEY_PRESS,,,,,,,,,,r,0.175,S08,low
1778951073.081032,KEY_RELEASE,,,,,,,,,,e,0.0008,S08,low
1778951073.1946704,KEY_RELEASE,,,,,,,,,,r,0.1136,S08,low
1778951073.2617278,KEY_PRESS,,,,,,,,,,Key.space,0.0671,S08,low
1778951073.3758843,KEY_RELEASE,,,,,,,,,,Key.space,0.1142,S08,low
1778951073.623474,KEY_PRESS,,,,,,,,,,g,0.2476,S08,low
1778951073.666102,KEY_RELEASE,,,,,,,,,,g,0.0426,S08,low
1778951073.7235816,KEY_PRESS,,,,,,,,,,a,0.0575,S08,low
1778951073.8377862,KEY_RELEASE,,,,,,,,,,a,0.1142,S08,low
1778951073.9312942,KEY_PRESS,,,,,,,,,,v,0.0935,S08,low
1778951074.02746,KEY_RELEASE,,,,,,,,,,v,0.0962,S08,low
1778951074.1162384,KEY_PRESS,,,,,,,,,,e,0.0888,S08,low
1778951074.2122934,KEY_RELEASE,,,,,,,,,,e,0.0961,S08,low
1778951074.2757974,KEY_PRESS,,,,,,,,,,Key.space,0.0635,S08,low
1778951074.372213,KEY_RELEASE,,,,,,,,,,Key.space,0.0964,S08,low
1778951074.530369,KEY_PRESS,,,,,,,,,,h,0.1582,S08,low
1778951074.6181674,KEY_RELEASE,,,,,,,,,,h,0.0878,S08,low
1778951074.7208426,KEY_PRESS,,,,,,,,,,i,0.1027,S08,low
1778951074.870746,KEY_RELEASE,,,,,,,,,,i,0.1499,S08,low
1778951074.935296,KEY_PRESS,,,,,,,,,,m,0.0646,S08,low
1778951075.050314,KEY_RELEASE,,,,,,,,,,m,0.115,S08,low
1778951075.1594815,KEY_PRESS,,,,,,,,,,Key.space,0.1092,S08,low
1778951075.274233,KEY_RELEASE,,,,,,,,,,Key.space,0.1148,S08,low
1778951075.408969,KEY_PRESS,,,,,,,,,,y,0.1347,S08,low
1778951075.5053997,KEY_RELEASE,,,,,,,,,,y,0.0964,S08,low
1778951075.5823886,KEY_PRESS,,,,,,,,,,e,0.077,S08,low
1778951075.6875532,KEY_RELEASE,,,,,,,,,,e,0.1052,S08,low
1778951075.817875,KEY_PRESS,,,,,,,,,,s,0.1303,S08,low
1778951075.931494,KEY_RELEASE,,,,,,,,,,s,0.1136,S08,low
1778951076.591306,KEY_PRESS,,,,,,,,,,t,0.6598,S08,low
1778951076.723718,KEY_RELEASE,,,,,,,,,,t,0.1324,S08,low
1778951076.8358614,KEY_PRESS,,,,,,,,,,e,0.1121,S08,low
1778951076.9591687,KEY_RELEASE,,,,,,,,,,e,0.1233,S08,low
1778951076.9757452,KEY_PRESS,,,,,,,,,,r,0.0166,S08,low
1778951077.1346915,KEY_RELEASE,,,,,,,,,,r,0.1589,S08,low
1778951077.3172636,KEY_PRESS,,,,,,,,,,d,0.1826,S08,low
1778951077.430497,KEY_PRESS,,,,,,,,,,a,0.1132,S08,low
1778951077.4650085,KEY_RELEASE,,,,,,,,,,d,0.0345,S08,low
1778951077.5498786,KEY_PRESS,,,,,,,,,,y,0.0849,S08,low
1778951077.5507653,KEY_RELEASE,,,,,,,,,,a,0.0009,S08,low
1778951077.6746469,KEY_RELEASE,,,,,,,,,,y,0.1239,S08,low
1778951077.7826176,KEY_PRESS,,,,,,,,,,Key.space,0.108,S08,low
1778951077.91455,KEY_RELEASE,,,,,,,,,,Key.space,0.1319,S08,low
1778951078.4202244,KEY_PRESS,,,,,,,,,,a,0.5057,S08,low
1778951078.5344012,KEY_RELEASE,,,,,,,,,,a,0.1142,S08,low
1778951078.6322083,KEY_PRESS,,,,,,,,,,n,0.0978,S08,low
1778951078.7465658,KEY_RELEASE,,,,,,,,,,n,0.1144,S08,low
1778951078.8878636,KEY_PRESS,,,,,,,,,,d,0.1413,S08,low
1778951078.9840147,KEY_RELEASE,,,,,,,,,,d,0.0962,S08,low
1778951079.0085955,KEY_PRESS,,,,,,,,,,Key.space,0.0246,S08,low
1778951079.105139,KEY_RELEASE,,,,,,,,,,Key.space,0.0965,S08,low
1778951079.2914383,KEY_PRESS,,,,,,,,,,h,0.1863,S08,low
1778951079.406117,KEY_RELEASE,,,,,,,,,,h,0.1147,S08,low
1778951079.500275,KEY_PRESS,,,,,,,,,,e,0.0942,S08,low
1778951079.6235056,KEY_RELEASE,,,,,,,,,,e,0.1232,S08,low
1778951079.6508996,KEY_PRESS,,,,,,,,,,Key.space,0.0274,S08,low
1778951079.7561197,KEY_RELEASE,,,,,,,,,,Key.space,0.1052,S08,low
1778951079.8279738,KEY_PRESS,,,,,,,,,,w,0.0719,S08,low
1778951079.9326549,KEY_PRESS,,,,,,,,,,a,0.1047,S08,low
1778951079.967041,KEY_RELEASE,,,,,,,,,,w,0.0344,S08,low
1778951080.036137,KEY_RELEASE,,,,,,,,,,a,0.0691,S08,low
1778951080.1354547,KEY_PRESS,,,,,,,,,,s,0.0993,S08,low
1778951080.2584176,KEY_RELEASE,,,,,,,,,,s,0.123,S08,low
1778951080.355801,KEY_PRESS,,,,,,,,,,Key.space,0.0974,S08,low
1778951080.4257843,KEY_RELEASE,,,,,,,,,,Key.space,0.07,S08,low
1778951080.6502874,KEY_PRESS,,,,,,,,,,d,0.2245,S08,low
1778951080.782295,KEY_PRESS,,,,,,,,,,i,0.132,S08,low
1778951080.7827225,KEY_RELEASE,,,,,,,,,,d,0.0004,S08,low
1778951080.8695726,KEY_RELEASE,,,,,,,,,,i,0.0869,S08,low
1778951080.915511,KEY_PRESS,,,,,,,,,,s,0.0459,S08,low
1778951081.0204833,KEY_RELEASE,,,,,,,,,,s,0.105,S08,low
1778951081.1210468,KEY_PRESS,,,,,,,,,,t,0.1006,S08,low
1778951081.2266076,KEY_RELEASE,,,,,,,,,,t,0.1056,S08,low
1778951081.378568,KEY_PRESS,,,,,,,,,,u,0.152,S08,low
1778951081.5227976,KEY_RELEASE,,,,,,,,,,u,0.1442,S08,low
1778951081.770321,KEY_PRESS,,,,,,,,,,p,0.2475,S08,low
1778951081.8925319,KEY_RELEASE,,,,,,,,,,p,0.1222,S08,low
1778951082.2027383,KEY_PRESS,,,,,,,,,,Key.backspace,0.3102,S08,low
1778951082.2979023,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0952,S08,low
1778951082.3741345,KEY_PRESS,,,,,,,,,,r,0.0762,S08,low
1778951082.488822,KEY_RELEASE,,,,,,,,,,r,0.1147,S08,low
1778951082.740511,KEY_PRESS,,,,,,,,,,b,0.2517,S08,low
1778951082.8366914,KEY_RELEASE,,,,,,,,,,b,0.0962,S08,low
1778951082.9558737,KEY_PRESS,,,,,,,,,,e,0.1192,S08,low
1778951083.0523205,KEY_RELEASE,,,,,,,,,,e,0.0964,S08,low
1778951083.1650095,KEY_PRESS,,,,,,,,,,d,0.1127,S08,low
1778951083.3062544,KEY_RELEASE,,,,,,,,,,d,0.1412,S08,low
1778951083.499693,KEY_PRESS,,,,,,,,,,Key.space,0.1934,S08,low
1778951083.6407003,KEY_RELEASE,,,,,,,,,,Key.space,0.141,S08,low
1778951083.978859,KEY_PRESS,,,,,,,,,,b,0.3382,S08,low
1778951084.066308,KEY_RELEASE,,,,,,,,,,b,0.0874,S08,low
1778951084.108243,KEY_PRESS,,,,,,,,,,y,0.0419,S08,low
1778951084.222847,KEY_RELEASE,,,,,,,,,,y,0.1146,S08,low
1778951084.2822943,KEY_PRESS,,,,,,,,,,Key.space,0.0594,S08,low
1778951084.3601346,KEY_RELEASE,,,,,,,,,,Key.space,0.0778,S08,low
1778951084.436507,KEY_PRESS,,,,,,,,,,t,0.0764,S08,low
1778951084.5286543,KEY_PRESS,,,,,,,,,,h,0.0921,S08,low
1778951084.5294209,KEY_RELEASE,,,,,,,,,,t,0.0008,S08,low
1778951084.6487644,KEY_RELEASE,,,,,,,,,,h,0.1193,S08,low
1778951084.6495006,KEY_PRESS,,,,,,,,,,e,0.0007,S08,low
1778951084.7518299,KEY_PRESS,,,,,,,,,,Key.space,0.1023,S08,low
1778951084.7526112,KEY_RELEASE,,,,,,,,,,e,0.0008,S08,low
1778951084.8422103,KEY_RELEASE,,,,,,,,,,Key.space,0.0896,S08,low
1778951085.0247226,KEY_PRESS,,,,,,,,,,q,0.1825,S08,low
1778951085.175225,KEY_PRESS,,,,,,,,,,u,0.1505,S08,low
1778951085.1763213,KEY_RELEASE,,,,,,,,,,q,0.0011,S08,low
1778951085.2797315,KEY_RELEASE,,,,,,,,,,u,0.1034,S08,low
1778951085.391434,KEY_PRESS,,,,,,,,,,c,0.1117,S08,low
1778951085.5306637,KEY_PRESS,,,,,,,,,,i,0.1392,S08,low
1778951085.5316072,KEY_RELEASE,,,,,,,,,,c,0.0009,S08,low
1778951085.6279795,KEY_RELEASE,,,,,,,,,,i,0.0964,S08,low
1778951085.9064004,KEY_PRESS,,,,,,,,,,Key.backspace,0.2784,S08,low
1778951086.0118372,KEY_RELEASE,,,,,,,,,,Key.backspace,0.1054,S08,low
1778951086.2405145,KEY_PRESS,,,,,,,,,,c,0.2287,S08,low
1778951086.369514,KEY_PRESS,,,,,,,,,,k,0.129,S08,low
1778951086.3704662,KEY_RELEASE,,,,,,,,,,c,0.001,S08,low
1778951086.4752781,KEY_RELEASE,,,,,,,,,,k,0.1048,S08,low
1778951086.7620277,KEY_PRESS,,,,,,,,,,Key.backspace,0.2867,S08,low
1778951086.8393366,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0773,S08,low
1778951086.9183133,KEY_PRESS,,,,,,,,,,Key.backspace,0.079,S08,low
1778951086.9969058,KEY_RELEASE,,,,,,,,,,Key.backspace,0.0786,S08,low
1778951087.0722525,KEY_PRESS,,,,,,,,,,i,0.0753,S08,low
1778951087.1685426,KEY_RELEASE,,,,,,,,,,i,0.0963,S08,low
1778951087.2165234,KEY_PRESS,,,,,,,,,,c,0.048,S08,low
1778951087.3139422,KEY_PRESS,,,,,,,,,,k,0.0974,S08,low
1778951087.3377922,KEY_RELEASE,,,,,,,,,,c,0.0238,S08,low
1778951087.4442313,KEY_RELEASE,,,,,,,,,,k,0.1064,S08,low
1778951087.5479443,KEY_PRESS,,,,,,,,,,Key.space,0.1037,S08,low
1778951087.653127,KEY_RELEASE,,,,,,,,,,Key.space,0.1052,S08,low
1778951087.978814,KEY_PRESS,,,,,,,,,,b,0.3257,S08,low
1778951088.0837898,KEY_RELEASE,,,,,,,,,,b,0.105,S08,low
1778951088.248586,KEY_PRESS,,,,,,,,,,r,0.1648,S08,low
1778951088.39008,KEY_RELEASE,,,,,,,,,,r,0.1415,S08,low
1778951088.410183,KEY_PRESS,,,,,,,,,,o,0.0201,S08,low
1778951088.5064983,KEY_RELEASE,,,,,,,,,,o,0.0963,S08,low
1778951088.611271,KEY_PRESS,,,,,,,,,,w,0.1048,S08,low
1778951088.6826298,KEY_PRESS,,,,,,,,,,n,0.0714,S08,low
1778951088.7149966,KEY_RELEASE,,,,,,,,,,w,0.0324,S08,low
1778951088.803986,KEY_RELEASE,,,,,,,,,,n,0.089,S08,low
1778951088.907098,KEY_PRESS,,,,,,,,,,Key.space,0.1031,S08,low
1778951088.9832127,KEY_RELEASE,,,,,,,,,,Key.space,0.0761,S08,low
1778951088.984302,KEY_PRESS,,,,,,,,,,f,0.0011,S08,low
1778951089.1125453,KEY_RELEASE,,,,,,,,,,f,0.1282,S08,low
1778951089.1403527,KEY_PRESS,,,,,,,,,,o,0.0278,S08,low
1778951089.2542365,KEY_RELEASE,,,,,,,,,,o,0.1139,S08,low
1778951089.3564827,KEY_PRESS,,,,,,,,,,x,0.1022,S08,low
1778951089.5065343,KEY_RELEASE,,,,,,,,,,x,0.1501,S08,low
1778951089.5830703,KEY_PRESS,,,,,,,,,,Key.space,0.0765,S08,low
1778951089.670578,KEY_RELEASE,,,,,,,,,,Key.space,0.0875,S08,low
1778951089.742781,KEY_PRESS,,,,,,,,,,w,0.0722,S08,low
1778951089.8541706,KEY_PRESS,,,,,,,,,,h,0.1114,S08,low
1778951089.855,KEY_RELEASE,,,,,,,,,,w,0.0008,S08,low
1778951089.94287,KEY_RELEASE,,,,,,,,,,h,0.0879,S08,low
1778951089.9596477,KEY_PRESS,,,,,,,,,,o,0.0168,S08,low
1778951090.0474107,KEY_RELEASE,,,,,,,,,,o,0.0878,S08,low
1778951090.1001275,KEY_PRESS,,,,,,,,,,Key.space,0.0527,S08,low
1778951090.1786544,KEY_RELEASE,,,,,,,,,,Key.space,0.0785,S08,low
1778951090.2506807,KEY_PRESS,,,,,,,,,,j,0.072,S08,low
1778951090.3380985,KEY_RELEASE,,,,,,,,,,j,0.0874,S08,low
1778951090.4098253,KEY_PRESS,,,,,,,,,,u,0.0717,S08,low
1778951090.4881866,KEY_RELEASE,,,,,,,,,,u,0.0784,S08,low
1778951090.6930096,KEY_PRESS,,,,,,,,,,m,0.2048,S08,low
1778951090.79843,KEY_RELEASE,,,,,,,,,,m,0.1054,S08,low
1778951090.861878,KEY_PRESS,,,,,,,,,,p,0.0634,S08,low
1778951090.976635,KEY_RELEASE,,,,,,,,,,p,0.1148,S08,low
1778951091.0277312,KEY_PRESS,,,,,,,,,,e,0.0511,S08,low
